цхюцхмяйюъ;XRKG;KN94XV;юдшцеъ;медеиярбсчыхи;лн;RA6Y
йпюямндюп (щмел);URKS;KN94LW;юдшцеъ;деиярбсчыхи;юнм;RA6Y
люийно;URKM;LN04BP;юдшцеъ;медеиярбсчыхи;цю;RA6Y
люийно (нйръапэяйхи);XRKM;LN04CP;юдшцеъ;деиярбсчыхи;дняюют;RA6Y
люийно (уюмяйюъ);XRKH;LN04AQ;юдшцеъ;деиярбсчыхи;лн;RA6Y
щмел (пнярн) (DZ);XRKD;KN94LW;юдшцеъ;деиярбсчыхи;дняюют;RA6Y
юйрюь;UNBD;NO30TH;юкрюияйхи йпюи;деиярбсчыхи;цю;RA9Z
аюкшйвю;UNBL;NO31UH;юкрюияйхи йпюи;медеиярбсчыхи;цю;RA9Z
аюпмюск (хлемх цеплюмю рхрнбю);UNBB;NO13SI;юкрюияйхи йпюи;деиярбсчыхи;цю;RA9Z
ахияй;UNBI;NO22PL, NO22QL;юкрюияйхи йпюи;деиярбсчыхи;цю;RA9Z
бнквхую;UNBM;NO02DA, NO02EA;юкрюияйхи йпюи;деиярбсчыхи;цю;RA9Z
цнпмн-юкрюияй;UNBG;NO21VW, NO21VX, NO21WX;юкрюияйхи йпюи;деиярбсчыхи;цю;RA9Z
дфюгюрнп (рюкэлемйю);UNBT;NN39RQ;юкрюияйхи йпюи;медеиярбсчыхи;цю;RA9Z
йюлемэ-мю-нах;XNBK;NO03NS, NO03NT;юкрюияйхи йпюи;медеиярбсчыхи;лн;RA9Z
йнь-юцюв;UNBA;NN49HW;юкрюияйхи йпюи;деиярбсчыхи;цю;RA9Z
кеямни;XNBN;NO13XF, NO13XG;юкрюияйхи йпюи;деиярбсчыхи;дняюют;RA9Z
нмцсдюи;UNBN;NO30BR, NO30BS;юкрюияйхи йпюи;деиярбсчыхи;цю;RA9Z
оерпноюбкнбяйне;UNBW;NO22AB, NO22BB;юкрюияйхи йпюи;медеиярбсчыхи;цю;RA9Z
псажнбяй;UNBR;NO01ON, NO01OO;юкрюияйхи йпюи;медеиярбсчыхи;цю;RA9Z
яхахпяйхи (анпнбхую);XNBR;NO13WN, NO13WO;юкрюияйхи йпюи;деиярбсчыхи;лн;RA9Z
якюбцнпнд (яебепмши);XNBS;MO93HB;юкрюияйхи йпюи;медеиярбсчыхи;лн;RA9Z
янкнмеьмне;UNBZ;NO21DP;юкрюияйхи йпюи;медеиярбсчыхи;цю;RA9Z
сярэ-йнйяю;UNBU;NO20UG;юкрюияйхи йпюи;деиярбсчыхи;цю;RA9Z
юлюпюмйю;XHXA;PO40TQ;юлспяйюъ нак;медеиярбсчыхи;лн;RA0J
юпуюпю;UHBA;PN59AK, PN59AJ;юлспяйюъ нак;медеиярбсчыхи;цю;RA0J
аекнцнпяй;XHBR;PO40FV;юлспяйюъ нак;медеиярбсчыхи;лн;RA0J
акюцнбеыемяй (хцмюрэебн);UHBB;PO30QK, PO30QJ, PO30RK, PO30RJ;юлспяйюъ нак;деиярбсчыхи;цю;RA0J
анлмюй;UHHG;PO44KR;юлспяйюъ нак;деиярбсчыхи;цю;RA0J
бнгфюебйю;XHBW;PO40JS, PO40JR;юлспяйюъ нак;медеиярбсчыхи;лн;RA0J
цнпмши;UHBX;PO44FP;юлспяйюъ нак;деиярбсчыхи;цю;RA0J
гюбхрхмяй;XHBC;PO40RE, PO40SE;юлспяйюъ нак;медеиярбсчыхи;лн;RA0J
геъ;UHBE;PO33NQ;юлспяйюъ нак;деиярбсчыхи;цю;RA0J
йюунбйю;XHBH;PO40OT;юлспяйюъ нак;медеиярбсчыхи;лн;RA0J
люцдюцювх;UHBI;PO23VL;юлспяйюъ нак;медеиярбсчыхи;цю;RA0J
люияйхи;UHBM;PO42SH, PO42SG;юлспяйюъ нак;медеиярбсчыхи;цю;RA0J
мнбнйхебяйхи сбюк;UHBN;PO41LP;юлспяйюъ нак;деиярбсчыхи;цю;RA0J
нйръапэяйхи, дб рнхб;UHBO;PO43HA, PO42HX;юлспяйюъ нак;деиярбсчыхи;цю;RA0J
ябнандмши;UHBS;PO41BL, PO41BK;юлспяйюъ нак;деиярбсчыхи;цю;RA0J
рюланбйю;XHBY;PO40AD, PO40AC;юлспяйюъ нак;деиярбсчыхи;дняюют;RA0J
ршмдю;XHBW;PO25JG;юлспяйюъ нак;медеиярбсчыхи;лн;RA0J
сйпюхмйю (яепшьебн);XHBU;PO41FE, PO41FD;юлспяйюъ нак;деиярбсчыхи;лн;RA0J
тебпюкэяй;UHBF;PO52KL, PO52LL, PO52LM;юлспяйюъ нак;деиярбсчыхи;цю;RA0J
ьхлюмнбяй;UHBK;PO31TX;юлспяйюъ нак;медеиярбсчыхи;цю;RA0J
щйхлвюм (рнйсп);UHBT;PO63LB;юлспяйюъ нак;деиярбсчыхи;цю;RA0J
юпуюмцекэяй (бюяэйнбн);ULAH;LP04EK, LP04FK;юпуюмцекэяйюъ нак;деиярбсчыхи;цю;RA1O
юпуюмцекэяй (рюкюцх);ULAA;LP04IO;юпуюмцекэяйюъ нак;деиярбсчыхи;цю;RA1O
аепегмхй;ULAB;LP12JT;юпуюмцекэяйюъ нак;медеиярбсчыхи;цю;RA1O
бекэяй;ULKW;LP11BA, LP11BB;юпуюмцекэяйюъ нак;деиярбсчыхи;цю;RA1O
бепумъъ гнкнрхжю;ULBW;LP05EQ;юпуюмцекэяйюъ нак;деиярбсчыхи;цю;RA1O
бепумъъ рнилю;ULKT;LP22MF;юпуюмцекэяйюъ нак;деиярбсчыхи;цю;RA1O
бнфцнпю;ULJW;LP44FM, LP44FN;юпуюмцекэяйюъ нак;деиярбсчыхи;цю;RA1O
цнпйю;ULKG;LP32BP, LP32BQ;юпуюмцекэяйюъ нак;медеиярбсчыхи;цю;RA1O
цпещл-аекк;XLDG;MR21DD;юпуюмцекэяйюъ нак;медеиярбсчыхи;лн;RA1O
днкцныекэе;ULBD;LP16RB;юпуюмцекэяйюъ нак;деиярбсчыхи;цю;RA1O
йюлемйю;ULBK;LP25BU, LP25BV;юпуюмцекэяйюъ нак;деиярбсчыхи;цю;RA1O
йюпцнонкэ;ULAR;KP91KM;юпуюмцекэяйюъ нак;деиярбсчыхи;цю;RA1O
йюпонцнпш;ULAP;LP24FA;юпуюмцекэяйюъ нак;деиярбсчыхи;цю;RA1O
йюпэеонкэе;ULBP;LP15TN, LP15UN;юпуюмцекэяйюъ нак;медеиярбсчыхи;цю;RA1O
йнимюя;ULJK;LP34TR, LP34UR;юпуюмцекэяйюъ нак;деиярбсчыхи;цю;RA1O
йнпъфлю;ULBV;LP31LG, LP31MG;юпуюмцекэяйюъ нак;медеиярбсчыхи;цю;RA1O
йнркюя;ULKK;LP3IF;юпуюмцекэяйюъ нак;деиярбсчыхи;цю;RA1O
йнркюя (яюббюрхъ);ULKS;LP31KA, LP30KX;юпуюмцекэяйюъ нак;медеиярбсчыхи;лн;RA1O
йпюямнанпяй;ULKB;LP21XM, LP21XN;юпуюмцекэяйюъ нак;медеиярбсчыхи;цю;RA1O
кюурю;XLAL;LP04IJ, LP04JJ;юпуюмцекэяйюъ нак;медеиярбсчыхи;лн;RA1O
кермъъ гнкнрхжю;ULBZ;KP84JW, KP84JX, KP84KX;юпуюмцекэяйюъ нак;деиярбсчыхи;цю;RA1O
кеьсйнмяйне;ULAL;LP24UV;юпуюмцекэяйюъ нак;деиярбсчыхи;цю;RA1O
кноьемэцю;ULBL;KP84UX;юпуюмцекэяйюъ нак;деиярбсчыхи;цю;RA1O
легемэ;ULAE;LP25CU, LP25CV;юпуюмцекэяйюъ нак;деиярбсчыхи;цю;RA1O
